#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 276824064 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3766), pid=35340, tid=25476
#
# JRE version: OpenJDK Runtime Environment (25.0.2) (build 25.0.2+-15348964-b329.117)
# Java VM: OpenJDK 64-Bit Server VM (25.0.2+-15348964-b329.117, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\ahema\.gradle\wrapper\dists\gradle-9.1.0-all\7wzd0jkjit61aq2p43wpjgij9\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: AMD Ryzen 7 7435HS                             , 16 cores, 23G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8521)
Time: Sat Aug  8 20:32:05 2026 India Standard Time elapsed time: 179.763913 seconds (0d 0h 2m 59s)

---------------  T H R E A D  ---------------

Current thread (0x000001a27ba2cb20):  VMThread "VM Thread"          [id=25476, stack(0x00000014ba400000,0x00000014ba500000) (1024K)]

Stack: [0x00000014ba400000,0x00000014ba500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x7bd439]  (no source info available)
V  [jvm.dll+0x78763d]  (no source info available)
V  [jvm.dll+0xa0c885]  (no source info available)
V  [jvm.dll+0xa0ef04]  (no source info available)
V  [jvm.dll+0xa0f603]  (no source info available)
V  [jvm.dll+0x309bf6]  (no source info available)
V  [jvm.dll+0x7b9545]  (no source info available)
V  [jvm.dll+0x7ac047]  (no source info available)
V  [jvm.dll+0x3fdeab]  (no source info available)
V  [jvm.dll+0x406066]  (no source info available)
V  [jvm.dll+0x3f2516]  (no source info available)
V  [jvm.dll+0x3f27f8]  (no source info available)
V  [jvm.dll+0x3c7b82]  (no source info available)
V  [jvm.dll+0x3c7c1a]  (no source info available)
V  [jvm.dll+0x4172d0]  (no source info available)
V  [jvm.dll+0x415bf1]  (no source info available)
V  [jvm.dll+0x3c72b7]  (no source info available)
V  [jvm.dll+0x41502f]  (no source info available)
V  [jvm.dll+0xa158ca]  (no source info available)
V  [jvm.dll+0xa16bd1]  (no source info available)
V  [jvm.dll+0xa17148]  (no source info available)
V  [jvm.dll+0xa173d3]  (no source info available)
V  [jvm.dll+0x9ab9c8]  (no source info available)
V  [jvm.dll+0x7bb985]  (no source info available)
C  [ucrtbase.dll+0x2cd30]  (no source info available)
C  [KERNEL32.DLL+0x2e957]  (no source info available)
C  [ntdll.dll+0x87c1c]  (no source info available)

VM_Operation (0x00000014c2ff99a0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001a20a4e68d0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.org.codehaus.stax2.typed.TypedValueDecoder                 : loaded 2 times (x 75B)
Class [Lorg.jetbrains.kotlin.com.intellij.util.xml.dom.XmlInterner;                   : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.com.intellij.pom.PomTarget                                 : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.com.intellij.psi.javadoc.PsiDocTagValue                    : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.com.intellij.psi.PsiPlainText                              : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.backend.jvm.lower.GenerateMultifileFacades                 : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.backend.jvm.lower.JvmOptimizationLowering                  : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.backend.jvm.JvmLoweringPhasesKt$jvmFilePhases$60           : loaded 2 times (x 131B)
Class org.jetbrains.kotlin.backend.common.lower.InnerClassesLowering                  : loaded 2 times (x 90B)
Class org.jetbrains.kotlin.backend.jvm.lower.FragmentSharedVariablesLowering          : loaded 2 times (x 358B)
Class org.jetbrains.kotlin.config.IrVerificationMode$Companion                        : loaded 2 times (x 73B)
Class kotlin.collections.AbstractMutableSet                                           : loaded 2 times (x 144B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.SuspendFunctionTypeUtilKt: loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.types.model.TypeSystemContext                  : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.load.java.structure.ListBasedJavaAnnotationOwner: loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$QualifiedNameTable$QualifiedName$Kind: loaded 2 times (x 84B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$StringTable$1                : loaded 2 times (x 89B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.components.RuntimeSourceElementFactory$RuntimeSourceElement: loaded 2 times (x 80B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.structure.ReflectJavaClass : loaded 2 times (x 117B)
Class kotlin.reflect.jvm.internal.impl.metadata.deserialization.Flags$EnumLiteFlagField: loaded 2 times (x 78B)
Class kotlin.Metadata                                                                 : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.FlexibleTypeDeserializer$ThrowException: loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.impl.metadata.jvm.JvmProtoBuf                       : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.ClassDescriptorBase           : loaded 2 times (x 176B)
Class kotlin.properties.Delegates                                                     : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.resolve.constants.IntegerValueConstant         : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.impl.types.checker.NewKotlinTypeChecker$Companion   : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.load.java.JavaClassesTracker                   : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.builtins.ReflectionTypes$Companion             : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.descriptors.DeclarationDescriptorNonRoot       : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.incremental.DifferenceCalculatorForPackageFacade$Companion$membersResolvers$1: loaded 2 times (x 131B)
Class org.jetbrains.kotlin.incremental.storage.StringExternalizer                     : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.load.kotlin.FileBasedKotlinClass$4                         : loaded 2 times (x 90B)
Class kotlin.UninitializedPropertyAccessException                                     : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$defaultKotlinJavaToolchain$1    : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinJavaToolchain$JavaToolchainSetter       : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.internal.utils.CollectionsKt                        : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnosticsSetupActionKt$KotlinToolingDiagnosticsSetupAction$1$2$diagnostics$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.tooling.core.ExtrasPropertyKt$extrasLazyProperty$1         : loaded 2 times (x 96B)
Class org.jetbrains.kotlin.gradle.dsl.abi.AbiFilterSetSpec                            : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.dsl.PlatformSourceSetConventionsChecker$runChecks$4 : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.JsLikeEnvironmentChecker$runChecks$1: loaded 2 times (x 89B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.UsesKotlinToolingDiagnostics     : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.KonanHomeConflictDeclarationChecker: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnostics$WasmJsEnvironmentNotChosenExplicitly: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.statistics.metrics.BooleanAnonymizationPolicy$SAFE         : loaded 2 times (x 87B)
Class com.google.common.cache.LocalCache$ComputingValueReference                      : loaded 2 times (x 98B)
Class com.google.common.collect.SingletonImmutableSet                                 : loaded 2 times (x 148B)
Class com.google.common.collect.ImmutableMap$IteratorBasedImmutableMap                : loaded 2 times (x 128B)
Class org.jetbrains.kotlin.resolve.jvm.checkers.DalvikIdentifierUtils                 : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.codegen.inline.coroutines.CoroutineTransformer$Companion   : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.types.TypeConstructorSubstitution$Companion                : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.types.TypeConstructorSubstitution                          : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.types.NullableSimpleType                                   : loaded 2 times (x 98B)
Class org.jetbrains.kotlin.backend.jvm.codegen.IrFrameMap                             : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.backend.jvm.codegen.CoroutineCodegenKt                     : loaded 2 times (x 73B)
Class [Lorg.jetbrains.kotlin.ir.expressions.IrVarargElement;                          : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.backend.jvm.intrinsics.StringGetChar                       : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.backend.jvm.intrinsics.JvmDebuggerInvokeSpecial            : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.diagnostics.DiagnosticSink$2                               : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.ir.types.IrTypesKt$WhenMappings                            : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.ir.declarations.impl.IrFunctionWithLateBindingImpl         : loaded 2 times (x 205B)
Class org.jetbrains.kotlin.types.error.ErrorClassDescriptor                           : loaded 2 times (x 271B)
Class org.jetbrains.kotlin.ir.expressions.impl.IrBlockBodyImpl                        : loaded 2 times (x 101B)
Class org.jetbrains.kotlin.serialization.deserialization.ContractDeserializer         : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.descriptors.annotations.AnnotatedImpl                      : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.descriptors.DeclarationDescriptorWithSource                : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.fir.expressions.builder.FirImplicitInvokeCallBuilder       : loaded 2 times (x 162B)
Class org.jetbrains.kotlin.contracts.description.MarkedEventOccurrencesRange$Zero     : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.fir.analysis.collectors.CliDiagnosticsCollector            : loaded 2 times (x 85B)
Class [Lorg.jetbrains.kotlin.fir.declarations.FirClassLikeDeclaration;                : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.types.ConeStubTypeForTypeVariableInSubtyping           : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.fir.resolve.transformers.WhenOnSealedClassExhaustivenessChecker: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.fir.declarations.FirErrorProperty                          : loaded 2 times (x 239B)
Class org.jetbrains.kotlin.resolve.calls.inference.model.ConstraintKind               : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.fir.scopes.impl.FirIntersectionOverrideStorage$cacheByScope$1$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.fir.declarations.FirTowerDataElement                       : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.fir.extensions.FirPredicateBasedProviderKt                 : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.fir.resolve.calls.overloads.ConeEquivalentCallConflictResolver: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.fir.resolve.FirSpecialTowerDataContexts                    : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.types.ConstantValueKind$Boolean                            : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.fir.declarations.builder.FirPropertyBuilder                : loaded 2 times (x 141B)
Class [Lorg.jetbrains.kotlin.fir.types.ConeSimpleKotlinType;                          : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.parsing.AbstractTokenStreamPredicate                       : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.fir.references.FirResolvedNamedReference                   : loaded 2 times (x 93B)
Class org.jetbrains.kotlin.fir.analysis.diagnostics.FirErrorsDefaultMessages          : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.diagnostics.LightTreePositioningStrategiesKt$keywordStrategy$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.diagnostics.LightTreePositioningStrategies$ACTUAL_DECLARATION_NAME$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.fir.analysis.checkers.CommonExpressionCheckers             : loaded 2 times (x 110B)
Class org.jetbrains.kotlin.fir.analysis.checkers.declaration.FirAnonymousFunctionParametersChecker: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.KtSourceElement                                            : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.fir.extensions.FirDeclarationPredicateRegistrar            : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.fir.session.FirJvmSessionFactory$createKotlinScopeProviderForLibrarySession$1: loaded 2 times (x 82B)
Class org.jetbrains.kotlin.fir.resolve.calls.jvm.JvmCallConflictResolverFactory       : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.fir.analysis.jvm.checkers.FirJvmPrimaryConstructorSuperTypeCheckerPlatformComponent: loaded 2 times (x 83B)
Class org.jetbrains.kotlin.fir.analysis.checkers.expression.FirGenericArrayClassLiteralSupport: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.fir.DependencyListForCliModule$Builder                     : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.com.intellij.util.containers.SLRUMap                       : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.com.intellij.psi.PsiType                                   : loaded 2 times (x 102B)
Class org.jetbrains.kotlin.com.intellij.psi.impl.DocumentCommitProcessor              : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.psi.KtStringInterpolationPrefix                            : loaded 2 times (x 444B)
Class [Lorg.jetbrains.kotlin.psi.KtStringTemplateEntryWithExpression;                 : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.psi.KtTypeProjection                                       : loaded 2 times (x 585B)
Class org.jetbrains.kotlin.psi.stubs.KotlinFunctionTypeStub                           : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.com.intellij.psi.search.SearchScope                        : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.org.codehaus.stax2.ri.typed.ValueDecoderFactory            : loaded 2 times (x 74B)
Class [Lorg.jetbrains.kotlin.com.intellij.ide.plugins.ActionDescriptorName;           : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.com.intellij.ide.plugins.DescriptorListLoadingContext      : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.com.intellij.psi.FileContextProvider                       : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.com.intellij.lang.folding.CustomFoldingBuilder             : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.com.intellij.lang.jvm.JvmElement                           : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.com.intellij.core.CoreJavaDirectoryService                 : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.com.intellij.psi.impl.source.JavaLightStubBuilder          : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.com.intellij.util.containers.ContainerUtil$9               : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.backend.jvm.JvmLoweringPhasesKt$jvmFilePhases$61           : loaded 2 times (x 131B)
Class org.jetbrains.kotlin.ir.visitors.IrTransformer                                  : loaded 2 times (x 251B)
Class [Lorg.jetbrains.kotlin.types.TypeApproximatorConfiguration$IntersectionStrategy;: loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.load.java.components.DescriptorResolverUtils$1 : loaded 2 times (x 79B)
Class kotlin.reflect.jvm.internal.impl.load.kotlin.KotlinJvmBinarySourceElement       : loaded 2 times (x 80B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.ModuleDependencies            : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.renderer.DescriptorRendererOptions             : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.metadata.deserialization.BinaryVersion         : loaded 2 times (x 74B)
Class org.jetbrains.org.objectweb.asm.tree.LocalVariableNode                          : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.incremental.DifferenceCalculatorForPackageFacade$Companion$membersResolvers$2: loaded 2 times (x 131B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Class$Kind                               : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Annotation$Argument                      : loaded 2 times (x 110B)
Class org.jetbrains.kotlin.protobuf.GeneratedMessageLite$Builder                      : loaded 2 times (x 130B)
Class org.jetbrains.kotlin.protobuf.WireFormat$FieldType$1                            : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmMethodSignatureOrBuilder       : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.protobuf.ByteString                                        : loaded 2 times (x 110B)
Class kotlin.reflect.KProperty$Getter                                                 : loaded 2 times (x 72B)
Class jdk.internal.jimage.ImageReader                                                 : loaded 2 times (x 77B)
Class com.google.common.collect.AbstractMapBasedMultimap$AsMap$AsMapEntries           : loaded 2 times (x 140B)
Class [Lorg.jetbrains.kotlin.buildtools.api.jvm.ClassSnapshotGranularity;             : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefaultKotlinCompilationSourceSetsContainer$allKotlinSourceSetsImpl$1$1: loaded 2 times (x 82B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefaultKotlinCompilationSourceSetsContainer: loaded 2 times (x 80B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$TVOS_SIMULATOR_ARM64              : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycle$Stage$Companion        : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.DeprecatedKotlinNativeTargetsChecker: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.targets.jvm.KotlinJvmCompilationWireJavaSourcesSideEffectKt$KotlinJvmCompilationWireJavaSourcesSideEffect$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.targets.native.ConfigureFrameworkExportSideEffectKt$special$$inlined$KotlinTargetSideEffect$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.tooling.core.AbstractExtras                                : loaded 2 times (x 143B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$Companion                         : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.fus.BuildUidService$Companion$registerIfAbsent$1    : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.internal.diagnostics.AgpCompatibilityCheck$AndroidGradlePluginVersionProvider: loaded 2 times (x 72B)
Class com.google.common.cache.LocalCache$Segment                                      : loaded 2 times (x 155B)
Class org.jetbrains.kotlin.backend.common.lower.LocalDeclarationsLowering$LocalClassMemberContext: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.build.report.metrics.SAVE_SHRUNK_CURRENT_CLASSPATH_SNAPSHOT: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.codegen.optimization.boxing.BoxingFrame                    : loaded 2 times (x 90B)
Class org.jetbrains.kotlin.codegen.coroutines.UninitializedStoresProcessor$UninitializedNewValueMarkerInterpreter: loaded 2 times (x 96B)
Class org.jetbrains.kotlin.codegen.inline.LocalVarRemapper$RemapInfo                  : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.fir.backend.jvm.FirJvmSerializerExtension$Companion        : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.codegen.FrameMapBase                                       : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.ir.util.DescriptorsRemapper                                : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.codegen.inline.SMAPAndMethodNode                           : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.backend.common.CompilationException                        : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.com.intellij.util.CachedValueImpl                          : loaded 2 times (x 98B)
Class org.jetbrains.kotlin.ir.interpreter.exceptions.InterpreterError                 : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.ir.builders.IrGenerator                                    : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.backend.jvm.overrides.IrJavaIncompatibilityRulesOverridabilityCondition: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.descriptors.VariableDescriptorWithAccessors                : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.descriptors.FunctionDescriptor$CopyBuilder                 : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.fir.backend.Fir2IrScopeCache                               : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.fir.backend.generators.AnnotationGenerator                 : loaded 2 times (x 111B)
Class org.jetbrains.kotlin.descriptors.CallableMemberDescriptor                       : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.fir.visitors.FirVisitorVoid                                : loaded 2 times (x 393B)
Class org.jetbrains.kotlin.fir.declarations.ExpectActualAttributesKt                  : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.types.AbstractStrictEqualityTypeChecker                    : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.fir.scopes.FirScopeKt$getProperties$1$1                    : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.resolve.calls.inference.model.MutableVariableWithConstraints: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.fir.resolve.calls.ClassQualifierReceiver                   : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.fir.resolve.calls.stages.ResolutionStagesKt                : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.fir.resolve.calls.stages.MapArguments                      : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.fir.resolve.dfa.cfg.PostponedPath                          : loaded 2 times (x 76B)
Class [Lorg.jetbrains.kotlin.fir.resolve.dfa.cfg.EdgeKind;                            : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.resolve.dfa.FlowPath                                   : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.fir.types.ConeKotlinTypeProjectionOut                      : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.fir.resolve.transformers.TransformUtilsKt                  : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.fir.scopes.impl.FirLazyNestedClassifierScope               : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.fir.scopes.impl.FirNestedClassifierScopeImpl               : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.fir.declarations.FirReplSnippet                            : loaded 2 times (x 126B)
Class org.jetbrains.kotlin.fir.resolve.dfa.FirDataFlowAnalyzer                        : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.fir.scopes.CallableCopyTypeCalculator$DeferredCallableCopyTypeCalculator: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.fir.types.builder.FirTypeProjectionWithVarianceBuilder     : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.com.google.common.collect.ImmutableMapEntry                : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.com.intellij.lexer.FlexLexer                               : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.fir.analysis.jvm.checkers.expression.FirUnsupportedSyntheticCallableReferenceChecker: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.builtins.PrimitiveType$Companion                           : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$COMMAS$1                 : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.fir.analysis.checkers.declaration.FirDataClassNonPublicConstructorChecker: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.fir.analysis.checkers.declaration.FirImplementationMismatchChecker: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.fir.analysis.checkers.declaration.FirContextReceiversDeprecatedDeclarationChecker: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.load.kotlin.VirtualFileFinderFactory$SERVICE               : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.name.JvmStandardClassIds$Annotations                       : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.fir.symbols.impl.FirClassSymbol                            : loaded 2 times (x 80B)
Class kotlin.time.DurationJvmKt                                                       : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.fir.types.impl.FirImplicitFloatTypeRef                     : loaded 2 times (x 111B)
Class org.jetbrains.kotlin.fir.types.ConeAttribute                                    : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.protobuf.UnmodifiableLazyStringList$2                      : loaded 2 times (x 85B)
Class [Lorg.jetbrains.kotlin.config.LanguageFeature$State;                            : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.cli.jvm.config.JvmModulePathRoot                           : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.extensions.ProcessSourcesBeforeCompilingExtension          : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.com.intellij.util.containers.ConcurrentSoftHashMap         : loaded 2 times (x 160B)
Class org.jetbrains.kotlin.com.intellij.mock.MockResolveScopeManager                  : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.psi.KtCatchClause                                          : loaded 2 times (x 381B)
Class org.jetbrains.kotlin.psi.stubs.KotlinScriptStub                                 : loaded 2 times (x 72B)
Class [Lorg.jetbrains.kotlin.psi.KtDelegatedSuperTypeEntry;                           : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtAnnotationUseSiteTargetElementType    : loaded 2 times (x 103B)
Class org.jetbrains.kotlin.psi.stubs.KotlinObjectStub                                 : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtClassElementType                      : loaded 2 times (x 103B)
Class org.jetbrains.kotlin.com.intellij.openapi.extensions.ExtensionPointAndAreaListener: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.com.intellij.openapi.progress.Task$WithResult              : loaded 2 times (x 86B)
Class [Lorg.jetbrains.kotlin.com.intellij.openapi.fileTypes.FileType;                 : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.com.intellij.core.CoreFileTypeRegistry                     : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.com.intellij.lang.LanguageExtension                        : loaded 2 times (x 98B)
