#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 11400088 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:186), pid=24596, tid=3704
#
# JRE version: OpenJDK Runtime Environment (25.0.2) (build 25.0.2+-15348964-b329.117)
# Java VM: OpenJDK 64-Bit Server VM (25.0.2+-15348964-b329.117, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\ahema\.gradle\wrapper\dists\gradle-9.1.0-all\7wzd0jkjit61aq2p43wpjgij9\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: AMD Ryzen 7 7435HS                             , 16 cores, 23G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8521)
Time: Sat Aug  8 20:44:23 2026 India Standard Time elapsed time: 178.998646 seconds (0d 0h 2m 58s)

---------------  T H R E A D  ---------------

Current thread (0x000001dcf3c5db90):  JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=3704, stack(0x0000002e19d00000,0x0000002e19e00000) (1024K)]


Current CompileTask:
C2:178998 60552 %     4       org.jetbrains.kotlin.codegen.optimization.temporaryVals.TemporaryValsAnalyzer::analyze @ 64 (1266 bytes)

Stack: [0x0000002e19d00000,0x0000002e19e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x7bd439]  (no source info available)
V  [jvm.dll+0x78763d]  (no source info available)
V  [jvm.dll+0xa0c885]  (no source info available)
V  [jvm.dll+0xa0ef04]  (no source info available)
V  [jvm.dll+0xa0f603]  (no source info available)
V  [jvm.dll+0x309bf6]  (no source info available)
V  [jvm.dll+0x10ea69]  (no source info available)
V  [jvm.dll+0x10ed92]  (no source info available)
V  [jvm.dll+0x1a9837]  (no source info available)
V  [jvm.dll+0x3bec92]  (no source info available)
V  [jvm.dll+0x7c2cb7]  (no source info available)
V  [jvm.dll+0x2ce046]  (no source info available)
V  [jvm.dll+0x2cd221]  (no source info available)
V  [jvm.dll+0x242ffa]  (no source info available)
V  [jvm.dll+0x2dcc05]  (no source info available)
V  [jvm.dll+0x2dae06]  (no source info available)
V  [jvm.dll+0x49b59e]  (no source info available)
V  [jvm.dll+0x9ab9c8]  (no source info available)
V  [jvm.dll+0x7bb985]  (no source info available)
C  [ucrtbase.dll+0x2cd30]  (no source info available)
C  [KERNEL32.DLL+0x2e957]  (no source info available)
C  [ntdll.dll+0x87c1c]  (no source info available)

Lock stack of current Java thread (top to bottom):


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin$addKotlinCompilerConfiguration$3$1: loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.tasks.AbstractKotlinCompile$defaultKotlinJavaToolchain$1: loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilationInfoKt                      : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile                                 : loaded 2 times (x 505B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt               : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.dsl.PlatformSourceSetConventionsChecker$runChecks$2 : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.utils.ObservableSet                                 : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.HierarchyAttributeContainer              : loaded 2 times (x 86B)
Class org.jetbrains.kotlin.gradle.tasks.UsesKotlinJavaToolchain                       : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$MINGW_X64                         : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnosticsCollectorKt: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin$apply$1              : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.statistics.metrics.StringOverridePolicy$OVERRIDE           : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$Params_Decorated: loaded 2 times (x 132B)
Class org.objectweb.asm.SymbolTable$Entry                                             : loaded 2 times (x 75B)
Class kotlin.jvm.internal.markers.KMutableMap$Entry                                   : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.resolve.OverridingUtil$OverrideCompatibilityInfo: loaded 2 times (x 75B)
Class kotlin.reflect.jvm.internal.impl.types.checker.ClassicTypeCheckerStateKt        : loaded 2 times (x 73B)
Class [Lkotlin.reflect.jvm.internal.impl.resolve.scopes.MemberScope;                  : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.protobuf.WireFormat$FieldType$4                : loaded 2 times (x 84B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.FunctionDescriptorImpl        : loaded 2 times (x 193B)
Class kotlin.reflect.jvm.internal.impl.types.ClassifierBasedTypeConstructor           : loaded 2 times (x 88B)
Class kotlin.reflect.jvm.internal.impl.renderer.PropertyAccessorRenderingPolicy       : loaded 2 times (x 81B)
Class kotlin.reflect.jvm.internal.impl.load.kotlin.AbstractBinaryClassAnnotationAndConstantLoader: loaded 2 times (x 101B)
Class kotlin.reflect.jvm.internal.impl.incremental.components.LookupTracker$DO_NOTHING: loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.builtins.KotlinBuiltIns$4                      : loaded 2 times (x 79B)
Class Native_plugin_loader_gradle                                                     : loaded 2 times (x 128B)
Class org.jetbrains.kotlin.statistics.metrics.IMetricContainer                        : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinTargetComponentWithCoordinatesAndPublication: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.incremental.UsesIncrementalModuleInfoBuildService   : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.dsl.PlatformSourceSetConventionsChecker$runChecks$3 : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$ANDROID_X86                       : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.RegisterKotlinPluginExtensionsKt             : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.utils.CompilerOptionsKt$configureExperimentalTryNext$1$1: loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.utils.CompilerOptionsKt                             : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.PropertiesProvider$Companion                 : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.utils.SingleAction                                  : loaded 2 times (x 75B)
Class org.objectweb.asm.Edge                                                          : loaded 2 times (x 74B)
Class com.google.common.base.Suppliers$SupplierOfInstance                             : loaded 2 times (x 81B)
Class com.google.common.collect.Iterators$1                                           : loaded 2 times (x 83B)
Class kotlin.collections.AbstractMutableSet                                           : loaded 2 times (x 144B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.SuspendFunctionTypeUtilKt: loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.types.model.TypeSystemContext                  : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.load.java.structure.ListBasedJavaAnnotationOwner: loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$QualifiedNameTable$QualifiedName$Kind: loaded 2 times (x 84B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$StringTable$1                : loaded 2 times (x 89B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.components.RuntimeSourceElementFactory$RuntimeSourceElement: loaded 2 times (x 80B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.structure.ReflectJavaClass : loaded 2 times (x 117B)
Class kotlin.reflect.jvm.internal.impl.metadata.deserialization.Flags$EnumLiteFlagField: loaded 2 times (x 78B)
Class kotlin.Metadata                                                                 : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.FlexibleTypeDeserializer$ThrowException: loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.impl.metadata.jvm.JvmProtoBuf                       : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.ClassDescriptorBase           : loaded 2 times (x 176B)
Class kotlin.properties.Delegates                                                     : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.resolve.constants.IntegerValueConstant         : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.impl.types.checker.NewKotlinTypeChecker$Companion   : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.load.java.JavaClassesTracker                   : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.builtins.ReflectionTypes$Companion             : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.descriptors.DeclarationDescriptorNonRoot       : loaded 2 times (x 72B)
Class kotlin.UninitializedPropertyAccessException                                     : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$defaultKotlinJavaToolchain$1    : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinJavaToolchain$JavaToolchainSetter       : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.internal.utils.CollectionsKt                        : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnosticsSetupActionKt$KotlinToolingDiagnosticsSetupAction$1$2$diagnostics$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.tooling.core.ExtrasPropertyKt$extrasLazyProperty$1         : loaded 2 times (x 96B)
Class org.jetbrains.kotlin.gradle.dsl.abi.AbiFilterSetSpec                            : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.dsl.PlatformSourceSetConventionsChecker$runChecks$4 : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.JsLikeEnvironmentChecker$runChecks$1: loaded 2 times (x 89B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.UsesKotlinToolingDiagnostics     : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.KonanHomeConflictDeclarationChecker: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnostics$WasmJsEnvironmentNotChosenExplicitly: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.statistics.metrics.BooleanAnonymizationPolicy$SAFE         : loaded 2 times (x 87B)
Class com.google.common.cache.LocalCache$ComputingValueReference                      : loaded 2 times (x 98B)
Class com.google.common.collect.SingletonImmutableSet                                 : loaded 2 times (x 148B)
Class com.google.common.collect.ImmutableMap$IteratorBasedImmutableMap                : loaded 2 times (x 128B)
Class [Lorg.jetbrains.kotlin.cli.common.messages.CompilerMessageSeverity;             : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.load.java.components.DescriptorResolverUtils$1 : loaded 2 times (x 79B)
Class kotlin.reflect.jvm.internal.impl.load.kotlin.KotlinJvmBinarySourceElement       : loaded 2 times (x 80B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.ModuleDependencies            : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.renderer.DescriptorRendererOptions             : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.metadata.deserialization.BinaryVersion         : loaded 2 times (x 74B)
Class kotlin.reflect.KProperty$Getter                                                 : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefaultKotlinCompilationSourceSetsContainer$allKotlinSourceSetsImpl$1$1: loaded 2 times (x 82B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefaultKotlinCompilationSourceSetsContainer: loaded 2 times (x 80B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$TVOS_SIMULATOR_ARM64              : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycle$Stage$Companion        : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.DeprecatedKotlinNativeTargetsChecker: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.targets.jvm.KotlinJvmCompilationWireJavaSourcesSideEffectKt$KotlinJvmCompilationWireJavaSourcesSideEffect$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.targets.native.ConfigureFrameworkExportSideEffectKt$special$$inlined$KotlinTargetSideEffect$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.tooling.core.AbstractExtras                                : loaded 2 times (x 143B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$Companion                         : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.fus.BuildUidService$Companion$registerIfAbsent$1    : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.internal.diagnostics.AgpCompatibilityCheck$AndroidGradlePluginVersionProvider: loaded 2 times (x 72B)
Class com.google.common.cache.LocalCache$Segment                                      : loaded 2 times (x 155B)
Class org.jetbrains.kotlin.build.report.metrics.SAVE_SHRUNK_CURRENT_CLASSPATH_SNAPSHOT: loaded 2 times (x 74B)
Class kotlin.time.DurationJvmKt                                                       : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.cli.jvm.compiler.KotlinCoreEnvironment                     : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.incremental.ClasspathChanges$ClasspathSnapshotEnabled$IncrementalRun: loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.types.FlexibleTypesKt                          : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.metadata.jvm.JvmProtoBuf$StringTableTypes$Record$1: loaded 2 times (x 89B)
Class kotlin.reflect.jvm.internal.impl.types.WrappedType                              : loaded 2 times (x 85B)
Class kotlin.SafePublicationLazyImpl                                                  : loaded 2 times (x 78B)
Class kotlin.reflect.jvm.internal.ReflectProperties                                   : loaded 2 times (x 73B)
Class Native_plugin_loader_gradle$NativePluginLoader$Companion                        : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatsLoggerService$initSessionLogger$1: loaded 2 times (x 81B)
Class org.jetbrains.kotlin.build.report.metrics.BuildTimes                            : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$ClasspathSnapshotProperties     : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$addStdlibDependency$1$1: loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$2$1     : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.TransformActionUsingKotlinToolingDiagnostics: loaded 2 times (x 72B)
Class com.google.common.collect.SortedIterable                                        : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.dsl.abi.AbiValidationVariantSpec$Companion          : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.dsl.abi.AbiValidationVariantSpec                    : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.dsl.PlatformSourceSetConventionsChecker$runChecks$6 : loaded 2 times (x 89B)
Class org.jetbrains.kotlin.gradle.plugin.sources.DefaultKotlinSourceSet_Decorated     : loaded 2 times (x 187B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinCompilationsKt                     : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.targets.native.KonanPropertiesBuildService$Companion: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.statistics.metrics.StringOverridePolicy                    : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.DefaultKotlinBuildStatsBeanService: loaded 2 times (x 94B)
Class org.jetbrains.kotlin.gradle.utils.GradleUtilsKt$registerClassLoaderScopedBuildService$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.internal.diagnostics.AgpCompatibilityCheck$AndroidGradlePluginVersionProvider$Default: loaded 2 times (x 76B)
Class com.google.common.collect.AbstractListMultimap                                  : loaded 2 times (x 173B)
Class [Lorg.objectweb.asm.SymbolTable$Entry;                                          : loaded 2 times (x 71B)
Class com.google.common.cache.CacheLoader                                             : loaded 2 times (x 76B)
Class com.google.common.collect.Iterators$4                                           : loaded 2 times (x 84B)
Class com.google.common.collect.ImmutableBiMap                                        : loaded 2 times (x 145B)
Class org.gradle.internal.installation.GradleInstallation$1                           : loaded 2 times (x 77B)
Class org.gradle.api.internal.classpath.ModuleRegistry                                : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.types.AbstractStubType                         : loaded 2 times (x 93B)
Class kotlin.reflect.jvm.internal.impl.metadata.deserialization.NameResolver          : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.descriptors.FindClassInModuleKt                : loaded 2 times (x 73B)
Class [Lkotlin.reflect.jvm.internal.impl.descriptors.DeclarationDescriptor;           : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$VersionRequirementTableOrBuilder: loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$ValueParameter$1             : loaded 2 times (x 89B)
Class kotlin.reflect.jvm.internal.impl.descriptors.FieldDescriptor                    : loaded 2 times (x 72B)
Class com.google.common.base.Splitter$SplittingIterator                               : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycle$ProjectConfigurationResult: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.internal.KotlinDependenciesManagementKt$configureDefaultVersionsResolutionStrategy$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$configureStdlibDefaultDependency$1: loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCreateResourcesTaskSideEffectKt: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinUsages                             : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.utils.ConfigurationCacheOpaqueValue                 : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader$Companion: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatsBeanService$Companion: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.BuildFusService$Companion         : loaded 2 times (x 73B)
Class com.google.common.collect.ImmutableSet$JdkBackedSetBuilderImpl                  : loaded 2 times (x 78B)
Class com.google.common.util.concurrent.internal.InternalFutureFailureAccess          : loaded 2 times (x 74B)
Class com.google.common.collect.Iterators$5                                           : loaded 2 times (x 84B)
Class kotlin.time.Duration$Companion                                                  : loaded 2 times (x 73B)
Class kotlin.coroutines.intrinsics.IntrinsicsKt__IntrinsicsKt                         : loaded 2 times (x 73B)
Class kotlinx.coroutines.Job$Key                                                      : loaded 2 times (x 73B)
Class kotlin.text.RegexKt                                                             : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.descriptors.DeserializedPropertyDescriptor: loaded 2 times (x 212B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.structure.ReflectJavaType$Factory: loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Modality$1                   : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.impl.protobuf.ByteString                            : loaded 2 times (x 99B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.LocalClassifierTypeSettings: loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.load.java.ReportLevel$Companion                : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.load.java.ReportLevel                          : loaded 2 times (x 81B)
Class kotlin.reflect.jvm.internal.impl.load.java.JavaClassFinder                      : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.KDeclarationContainerImpl                           : loaded 2 times (x 86B)
Class build_5s53a02jhk61npkvis2bnlbq2$_run_closure1$_closure3                         : loaded 2 times (x 140B)
Class org.jetbrains.kotlin.statistics.metrics.NumberOverridePolicy$SUM$fromStringRepresentation$1: loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.HasCompilerOptions                           : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefaultKotlinCompilationFriendPathsResolver$FriendArtifactResolver: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.dsl.abi.AbiFilterSetSpec_Decorated                  : loaded 2 times (x 135B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$WATCHOS_SIMULATOR_ARM64           : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.targets.js.ir.KotlinJsIrTarget                      : loaded 2 times (x 256B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.DefaultKotlinUsageContext                : loaded 2 times (x 95B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleImpl$start$3            : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinJvmExtension                              : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinMultiplatformPluginWrapper             : loaded 2 times (x 88B)
Class [Lorg.jetbrains.kotlin.statistics.metrics.BooleanMetrics;                       : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.fus.internal.CiUtilKt                               : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$Companion: loaded 2 times (x 73B)
Class com.google.common.base.CharMatcher$ForPredicate                                 : loaded 2 times (x 114B)
Class com.google.common.cache.LocalCache$LocalManualCache$1                           : loaded 2 times (x 77B)
Class kotlin.text.Regex$findAll$2                                                     : loaded 2 times (x 131B)
Class kotlin.io.FilesKt__UtilsKt                                                      : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$PackageFragment$1            : loaded 2 times (x 89B)
Class kotlin.reflect.jvm.internal.impl.protobuf.SmallSortedMap$EntrySet               : loaded 2 times (x 139B)
Class kotlin.reflect.jvm.internal.impl.protobuf.CodedOutputStream                     : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.load.java.structure.JavaPackage                : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.util.ModuleVisibilityHelper$EMPTY              : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.ModuleAwareClassDescriptor    : loaded 2 times (x 174B)
Class kotlin.collections.CollectionsKt__CollectionsJVMKt                              : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationConfigurationsContainer: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$addStdlibDependency$1: loaded 2 times (x 77B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycle$CoroutineStart;      : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.dsl.IosSourceSetConventionChecker                   : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinGradleProjectChecker       : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.sources.KotlinSourceSetFactory$Companion     : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinMultiplatformSourceSetConventions         : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.statistics.metrics.NumberOverridePolicy$SUM                : loaded 2 times (x 87B)
Class com.google.common.base.CharMatcher$AnyOf                                        : loaded 2 times (x 114B)
Class com.google.common.collect.ImmutableCollection                                   : loaded 2 times (x 127B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry                         : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.build.report.metrics.SHRUNK_CLASSPATH_SNAPSHOT_SIZE        : loaded 2 times (x 74B)
Class kotlinx.coroutines.EventLoop                                                    : loaded 2 times (x 106B)
Class kotlin.collections.builders.MapBuilder$Itr                                      : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.name.CallableId$Companion                      : loaded 2 times (x 73B)
Class kotlin.sequences.SequencesKt                                                    : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.descriptors.DeclaredMemberIndex : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.resolve.scopes.DescriptorKindFilter$Companion$MaskToName: loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Type$Argument$1              : loaded 2 times (x 89B)
Class kotlin.collections.IndexedValue                                                 : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.AbstractClassDescriptor$1     : loaded 2 times (x 79B)
Class kotlin.reflect.jvm.internal.impl.types.LazyWrappedType                          : loaded 2 times (x 86B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.types.JavaTypeFlexibility       : loaded 2 times (x 81B)
Class kotlin.KotlinVersionCurrentValue                                                : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.storage.MemoizedFunctionToNotNull              : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.components.RuntimeModuleData$Companion: loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.name.SpecialNames                              : loaded 2 times (x 73B)
Class kotlin.collections.CollectionsKt__IteratorsKt                                   : loaded 2 times (x 73B)
Class build_6e5gog9h3j2gof84o4sja3nbw$_run_closure1                                   : loaded 2 times (x 140B)
Class org.jetbrains.kotlin.gradle.plugin.internal.state.TaskExecutionResults          : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.compilerRunner.KotlinCompilerArgumentsLogLevel             : loaded 2 times (x 81B)
